X,Y,osm_id,highway,name,oneway,junction,surface,layer,tunnel,covered,service,bicycle,access,foot,name:hi,old_name,motorroad,incline,level,conveying,lanes,footway
77.2177443029678,28.6302776901331,570616029,secondary,Sansad Marg,yes,,,,,,,,,,संसद मार्ग,,,,,,,
77.2178457186529,28.6301278255777,570616028,secondary,Sansad Marg,yes,,,,,,,,,,संसद मार्ग,,,,,,,
77.2188715211881,28.6302832433373,488537306,footway,,,,,,,,,,,,,,,,,,,
77.2185446311678,28.6300845064424,562340241,secondary,Outer Circle,yes,roundabout,asphalt,,,,,,,,आउटर सर्किल,,,,,,,
77.2211352122053,28.6301667551121,562340245,secondary,Outer Circle,yes,,,,,,,,,,आउटर सर्किल,,,,,,,
77.2210349,28.6302466,583501521,steps,,,,,,,,,,,,,,,,,,,
77.2212400827498,28.6300699415165,583501522,footway,,,,,-1,yes,,,,,,,,,,,,,
77.2213438492422,28.6301206721683,562340243,secondary,Kasturba Gandhi Marg,yes,,asphalt,,,,,,,,कस्तूरबा गाँधी मार्ग,Curzon Road,no,,,,,
77.22148575,28.63017655,583501530,steps,,,,,,,,,,,,,,,,,,,
77.2212548442691,28.6302516898211,583501528,footway,,,,,-1,yes,,,,,,,,,,,,,
77.2171837,28.63099555,564223496,secondary,Outer Circle,yes,roundabout,,,,,,,,,आउटर सर्किल,,,,,,,
77.217858274589,28.6303677170403,562340248,secondary,Outer Circle,yes,roundabout,,,,,,,,,आउटर सर्किल,,,,,,,
77.2185751335224,28.6305740319785,488537309,footway,,,,,,,,,,,,,,,,,,,
77.21822435,28.63075605,391534135,tertiary,Way to Palika Car Parking,,,asphalt,,,,,,,,,,,,,,,
77.2180866865219,28.6315257124312,485053608,service,,,,,,,,,,,,,,,,,,,
77.2190117015821,28.6303668168675,488537313,footway,,,,,,,,,,,,,,,,,,,
77.2187764734462,28.6309457262058,164678428,footway,,,,,,,,,,,,,,,,,,,
77.219543750036,28.6308986006414,24577480,tertiary,Radial Road 1,yes,,asphalt,,,,,,,,,,,,,,,
77.21916315,28.63149335,488537316,footway,,,,,,,,,,,,,,,,,,,
77.21933035,28.6315633,164675806,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2192444,28.6316115,164675813,footway,,,,,,,,,,,,,,,,,,,
77.219890965305,28.6315476011708,164675821,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.2201011,28.63158815,582355781,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2173214803634,28.6317120894402,24577488,tertiary,Radial Road 2,yes,,asphalt,,,,,,,,,,,,,,,
77.2176777338316,28.6321538110384,611219960,footway,,,,,,,colonnade,,,,,,,,,,,,
77.21798155,28.6322368,692135033,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2183184,28.63240325,582349042,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2180226953737,28.6325005676209,692135032,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2179890149686,28.6327076738474,692135034,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2179281493613,28.6328738299434,692059276,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2180120791707,28.6330805402126,692059275,footway,,,,,,,colonnade,,,,,,,,,,,,
77.21825275,28.6325359,582349041,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.2185038250203,28.6326775565318,582355779,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.2187492425993,28.632708715998,80499780,footway,,,,,,,,,,,,,,,,0,,,
77.2182334,28.6328298,582349040,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2191313,28.63229485,660372887,steps,,,,,,,,,,,,,,,down,"-1;-2",yes,3,
77.2191579,28.63235295,660372878,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2192310477235,28.6318341384632,80499764,footway,,,,,,,,,,,,,,,,0,,,
77.2197167494387,28.6320875044976,582355780,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.2197394,28.63208575,80499773,footway,,,,,,,,,,,,,,,,0,,,
77.2196851,28.6323024,660372913,steps,,,,,-2,,,,,,,,,,up,-1,,,
77.21964375,28.63240785,660372862,footway,,,,,-2,,,,,,,,,,,-1,,,
77.218914136344,28.6327457336731,164675807,footway,,,,,,,,,,,,,,,,0,,,
77.2190404067747,28.6326976771324,164675826,footway,,,,,,,,,,,,,,,,0,,,
77.21916157418,28.6324681524284,660372880,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21922805,28.6325116,660372882,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2192201212734,28.6326006730983,164675817,footway,,,,,,,,,,,,,,,,0,,,
77.219284,28.6326407,660372900,steps,,,,,,,,,,,,,,,up,"-1;-2",yes,3,
77.2192396105789,28.6326481757812,660372919,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21932625,28.6327425,660372917,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2194287,28.6327079,660372866,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21887705,28.63277855,660372932,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2190096241801,28.6328337160201,583491820,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2191129598041,28.6328363676531,660372937,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2189744780603,28.6328886432408,164675816,footway,,,,,,,,,,,,,,,,0,,,
77.2192168,28.63280075,660372864,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2191968,28.63287675,660097257,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21918145,28.63291965,660372934,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2192877770486,28.6328818924436,582355776,steps,,,,,-2,,,,,,,,,,,,,,
77.21934695,28.63279405,660372930,steps,,,,,,,,,,,,,,,up,"-1;-2",,3,
77.2193691667335,28.6328503636939,582355775,footway,,,,,-1,yes,,,,,,,,,,-1,,,
77.2194480766337,28.632777615231,660097253,steps,,,,,-2,,,,,,,,,,,,,,
77.2194077,28.6329515,582355768,footway,,,,,-1,yes,,,,,,,,,,-1,,,
77.2193746442828,28.6331141289041,660097255,steps,,,,,-2,,,,,,,,,,,,,,
77.2194236254836,28.6330680670237,582355773,footway,,,,,-1,yes,,,,,,,,,,-1,,,
77.21946585,28.63310795,660372928,steps,,,,,,,,,,,,,,,up,"-1;-2",,3,
77.21952045,28.63238095,164675812,footway,,,,,,,,,,,,,,,,0,,,
77.2195451,28.63264645,660372915,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2195120659153,28.6326364578417,660097250,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2197749,28.6323681,164675814,footway,,,,,,,,,,,,,,,,0,,,
77.2194795,28.6327325,660097254,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2195171,28.6327532,660097251,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2198994057977,28.6326709671888,164675820,footway,,,,,,,,,,,,,,,,0,,,
77.2191416,28.63293835,164675808,footway,,,,,,,,,,,,,,,,0,,,
77.2172957497959,28.6327730643944,23133600,residential,,yes,,,,,,,,,,,,,,,,,
77.2209752826226,28.632807648963,23133486,tertiary,Rajiv Chowk,yes,roundabout,,,,,,,,,,,,,,,,
77.2202967510239,28.632942165845,80499763,footway,,,,,,,,,,,,,,,,0,,,
77.2194995569152,28.6330262181764,660097252,steps,,,,,-2,,,,,,,,,,,,,,
77.2196095,28.6329723,660372892,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21959945,28.6330217,582355772,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2195826,28.63309755,660372868,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2196831310456,28.6330669736238,582355771,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2198032169329,28.6330705772818,660372890,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2200508818817,28.6330102295471,164675811,footway,,,,,,,,,,,,,,,,0,,,
77.22132885,28.6303778,583501526,steps,,,,,,,,,,,,,,,,,,,
77.2219995172102,28.6306960146358,562340247,secondary,Outer Circle,yes,roundabout,asphalt,,,,,,,,आउटर सर्किल,,,,,,,
77.22123295,28.6319014,24577482,tertiary,Radial Road 7,yes,,,,,,,,,,,,,,,,,
77.22044025,28.6323403,164675822,footway,,,,,,,,,,,,,,,,0,,,
77.2204995,28.63241655,164675828,footway,,,,,,,,,,,,,,,,0,,,
77.2207792014287,28.6327873309112,80499772,footway,,,,,,,,,,,,,,,,0,,,
77.22101885,28.633033,164683609,footway,,,,,,,,,,,,,,,,,,,
77.2180683952604,28.6332782878776,692059277,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2178960439115,28.6335747897684,611102335,corridor,,,,,,,,,,,,,,,,,,,
77.2177588837357,28.6336678579408,692059278,footway,,,,,,,colonnade,,,,,,,,,,,,
77.218777,28.6336708,164683605,footway,,,,,,,,,,,,,,,,,,,
77.218146850265,28.633672699849,24577487,tertiary,Radial Road 3,yes,,asphalt,,,,,,,,,,,,,,,
77.2182748,28.6338234,692059284,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2185408929801,28.6339088442028,692059283,footway,,,,,,,colonnade,,,,,,,,,,,,
77.21873655,28.63407175,692059282,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2192949,28.6331388,660372923,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21933805,28.63317105,660372926,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21938305,28.6331889,660372870,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21929795,28.633234,660372905,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2191809,28.6333471,164675818,footway,,,,,,,,,,,,,,,,0,,,
77.2192200662998,28.6333722215514,582355774,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21925495,28.63338025,660372907,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21938475,28.6334253,164675819,footway,,,,,,,,,,,,,,,,0,,,
77.21881225,28.63378825,164683612,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2191833,28.633511,660372911,footway,,,,,-2,,,,,,,,,,,-1,,,
77.21912865,28.6336232,660372909,steps,,,,,-2,,,,,,,,,,up,-1,,,
77.21914085,28.63365435,80499787,footway,,,,,,,,,,,,,,,,0,,,
77.21948215,28.6331568,660372921,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2194684504751,28.6332583495167,660097256,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2195188,28.6332622,660372902,steps,,,,,,,,,,,,,,,up,"-1;-2",yes,3,
77.2197383518849,28.6332583733419,164675810,footway,,,,,,,,,,,,,,,,0,,,
77.21956225,28.63340375,660372874,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2196213806637,28.6334528333544,660372876,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2199352,28.63312345,660372894,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2200626,28.63315935,660372896,steps,,,,,-2,,,,,,,,,,up,-1,,,
77.22013425,28.6331808,660372898,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2201800757929,28.633382736054,80499765,footway,,,,,,,,,,,,,,,,0,,,
77.2196109,28.63356885,660372872,footway,,,,,-2,,,,,,,,,,,-1,,,
77.2196274,28.6336305,660372885,steps,,,,,,,,,,,,,,,down,"-1;-2",yes,3,
77.2190566178131,28.6337749622675,582355769,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.21897575,28.6338481,125439724,service,,,,,,,,parking_aisle,,,,,,,,,,,
77.2188554375132,28.633899692553,125442273,service,,,,,,,,parking_aisle,,,,,,,,,,,
77.21907735,28.6339351,164683610,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.219124,28.6339174,125439714,service,,,,,,,,,,,,,,,,,,,
77.2194023,28.63396055,164683608,footway,,,,,,,,,,,,,,,,,,,
77.21924875,28.6339928,164683604,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2188945380365,28.6341788945513,691982451,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2190821093016,28.6342369998768,692059280,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2192763886529,28.6342684473423,692059281,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2202337612912,28.6340483963743,164683611,service,,,,,,,,parking_aisle,,,,,,,,,,,
77.2195876648807,28.6344235702303,692059279,footway,,,,,,,colonnade,,,,,,,,,,,,
77.21837835,28.63511195,437256650,service,,,,,,building_passage,,alley,yes,no,yes,,,,,,,,
77.21850555,28.63487655,437256651,service,,,,,,,,alley,,,,,,,,,,,
77.21827945,28.6352553,437256649,service,,,,,,,,alley,,,,,,,,,,,
77.2195550594063,28.634715221393,691982452,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2198145008079,28.6345168642812,24577486,tertiary,Radial Road 4,yes,,asphalt,,,,,,,,,,,,,,,
77.220810250256,28.6333331700068,582355770,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.2205662926375,28.6335132926375,720546575,footway,,,,,,,,,,,,,,,,,,,
77.2205619676029,28.6335455309179,720546574,footway,,,,,,,,,,,,,,,,,,,sidewalk
77.22068945,28.63360585,164675823,footway,,,,,,,,,,,,,,,,,,,crossing
77.220823,28.6335655,164675824,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.22065575,28.63370105,720546572,service,,,,,,,,parking_aisle,,,,,,,,,,,
77.2208633087038,28.633651189757,720735033,service,,,,,,,,parking_aisle,,,,,,,,,,,
77.2210619,28.63313235,164683606,steps,,,,,-1,yes,,,,,,,,,up,"0;-1",,,
77.2210046305902,28.6333130175521,164683607,footway,,,,,-2,yes,,,,,,,,,,-1,,,
77.2208948606738,28.6337277568064,720735032,footway,,,,,,,,,,,,,,,,,,,
77.221014858641,28.6337533407271,720735031,footway,,,,,,,colonnade,,,,,,,,,,,,
77.22097045,28.6337774,720735034,footway,,,,,,,colonnade,,,,,,,,,,,,
77.2213212,28.63356845,24577483,tertiary,Radial Road 6,yes,,asphalt,,,,,,,,,,,,,,,
77.2229317558426,28.6332887231614,572511732,secondary,Outer Circle,yes,roundabout,asphalt,,,,,,,,,,,,,,,
77.2206982499344,28.6341610999101,174274680,tertiary,Radial Road 5,yes,,asphalt,,,,,,,,,,,,,,,
77.22151935,28.63523185,596349216,secondary,Outer Circle,yes,roundabout,asphalt,,,,,,,,,,,,,,,
77.2239849,28.63856335,28103794,secondary,Vivekanand Marg,yes,,,,,,,,,,विवेकानंद मार्ग,Minto Road,,,,,,
